filename,width,height,class,xmin,ymin,xmax,ymax,id,xmin_scaled,ymin_scaled,xmax_scaled,ymax_scaled
05640976-d1ce10901188.jpg,1280,720,traffic light,490,191,513,233,10,0.3828125,0.2652777777777778,0.40078125,0.3236111111111111
00fbb190-8834f55b.jpg,1280,720,car,1,11,162,347,3,0.00078125,0.015277777777777777,0.1265625,0.48194444444444445
00fbb190-8834f55b.jpg,1280,720,car,197,96,398,260,3,0.15390625,0.13333333333333333,0.3109375,0.3611111111111111
00fbb190-8834f55b.jpg,1280,720,car,370,124,420,186,3,0.2890625,0.17222222222222222,0.328125,0.25833333333333336
00fbb190-8834f55b.jpg,1280,720,truck,483,105,535,166,8,0.37734375,0.14583333333333334,0.41796875,0.23055555555555557
057eea5e-7fe988ad.jpg,1280,720,car,110,255,187,306,3,0.0859375,0.3541666666666667,0.14609375,0.425
057eea5e-7fe988ad.jpg,1280,720,car,217,253,311,292,3,0.16953125,0.35138888888888886,0.24296875,0.40555555555555556
037795d6-d456ac0c.jpg,1280,720,car,587,241,641,283,3,0.45859375,0.3347222222222222,0.50078125,0.39305555555555555
037795d6-d456ac0c.jpg,1280,720,car,642,231,690,267,3,0.5015625,0.32083333333333336,0.5390625,0.37083333333333335
037795d6-d456ac0c.jpg,1280,720,traffic light,635,170,663,206,10,0.49609375,0.2361111111111111,0.51796875,0.2861111111111111
03d17a3b-11512102.jpg,1280,720,car,416,361,477,406,3,0.325,0.5013888888888889,0.37265625,0.5638888888888889
03d17a3b-11512102.jpg,1280,720,car,670,351,814,437,3,0.5234375,0.4875,0.6359375,0.6069444444444444
05476b39-9d783f66.jpg,1280,720,person,85,301,248,612,1,0.06640625,0.41805555555555557,0.19375,0.85
05476b39-9d783f66.jpg,1280,720,person,457,376,488,441,1,0.35703125,0.5222222222222223,0.38125,0.6125
05476b39-9d783f66.jpg,1280,720,person,489,375,525,448,1,0.38203125,0.5208333333333334,0.41015625,0.6222222222222222
05476b39-9d783f66.jpg,1280,720,person,539,379,577,445,1,0.42109375,0.5263888888888889,0.45078125,0.6180555555555556
05476b39-9d783f66.jpg,1280,720,car,664,387,837,506,3,0.51875,0.5375,0.65390625,0.7027777777777777
05476b39-9d783f66.jpg,1280,720,traffic light,402,263,426,311,10,0.3140625,0.36527777777777776,0.3328125,0.43194444444444446
05476b39-9d783f66.jpg,1280,720,traffic light,674,324,698,353,10,0.5265625,0.45,0.5453125,0.49027777777777776
